Version 4
SHEET 1 4760 1540
WIRE 2384 -832 2272 -832
WIRE 1728 -816 1696 -816
WIRE 1840 -816 1808 -816
WIRE 1888 -816 1840 -816
WIRE 2000 -816 1968 -816
WIRE 1424 -768 1424 -800
WIRE 2336 -736 2336 -752
WIRE 1920 -720 1920 -736
WIRE 2272 -720 2272 -832
WIRE 2304 -720 2272 -720
WIRE 1840 -704 1840 -816
WIRE 1888 -704 1840 -704
WIRE 2384 -704 2384 -832
WIRE 2384 -704 2368 -704
WIRE 2448 -704 2384 -704
WIRE 2560 -704 2528 -704
WIRE 2624 -704 2560 -704
WIRE 2000 -688 2000 -816
WIRE 2000 -688 1952 -688
WIRE 2064 -688 2000 -688
WIRE 2160 -688 2128 -688
WIRE 2304 -688 2160 -688
WIRE 992 -672 992 -720
WIRE 1792 -672 1728 -672
WIRE 1888 -672 1872 -672
WIRE 1424 -656 1424 -688
WIRE 1520 -656 1424 -656
WIRE 2160 -656 2160 -688
WIRE 2336 -656 2336 -672
WIRE 2560 -656 2560 -704
WIRE 1424 -640 1424 -656
WIRE 1728 -640 1728 -672
WIRE 1920 -624 1920 -656
WIRE 2560 -560 2560 -592
WIRE 992 -544 992 -592
WIRE 2160 -544 2160 -576
WIRE 1424 -528 1424 -560
WIRE 1728 -496 1728 -560
WIRE 1856 -400 1712 -400
WIRE 1312 -384 1280 -384
WIRE 1440 -384 1392 -384
WIRE 1488 -384 1440 -384
WIRE 1664 -384 1568 -384
WIRE 608 -368 576 -368
WIRE 736 -368 688 -368
WIRE 784 -368 736 -368
WIRE 960 -368 864 -368
WIRE 1152 -368 1008 -368
WIRE 2032 -368 2000 -368
WIRE 2192 -368 2112 -368
WIRE 2448 -368 2416 -368
WIRE 2560 -368 2528 -368
WIRE 1440 -352 1440 -384
WIRE 736 -336 736 -368
WIRE 1776 -320 1776 -352
WIRE 1712 -304 1712 -400
WIRE 1744 -304 1712 -304
WIRE 2112 -304 2112 -320
WIRE 1072 -288 1072 -320
WIRE 1856 -288 1856 -400
WIRE 1856 -288 1808 -288
WIRE 1872 -288 1856 -288
WIRE 2000 -288 2000 -368
WIRE 2000 -288 1952 -288
WIRE 2080 -288 2000 -288
WIRE 2480 -288 2480 -320
WIRE 576 -272 576 -368
WIRE 576 -272 528 -272
WIRE 1008 -272 1008 -368
WIRE 1040 -272 1008 -272
WIRE 1440 -272 1440 -288
WIRE 1664 -272 1664 -384
WIRE 1744 -272 1664 -272
WIRE 2192 -272 2192 -368
WIRE 2192 -272 2144 -272
WIRE 2240 -272 2192 -272
WIRE 2304 -272 2240 -272
WIRE 2416 -272 2416 -368
WIRE 2416 -272 2384 -272
WIRE 2448 -272 2416 -272
WIRE 3072 -272 3072 -288
WIRE 736 -256 736 -272
WIRE 1152 -256 1152 -368
WIRE 1152 -256 1104 -256
WIRE 1280 -256 1280 -384
WIRE 1280 -256 1152 -256
WIRE 2080 -256 2000 -256
WIRE 2560 -256 2560 -368
WIRE 2560 -256 2512 -256
WIRE 2624 -256 2560 -256
WIRE 2656 -256 2624 -256
WIRE 2768 -256 2736 -256
WIRE 2864 -256 2832 -256
WIRE 2928 -256 2864 -256
WIRE 3040 -256 3008 -256
WIRE 960 -240 960 -368
WIRE 1040 -240 960 -240
WIRE 2448 -240 2400 -240
WIRE 3248 -240 3104 -240
WIRE 3264 -240 3248 -240
WIRE 1776 -224 1776 -256
WIRE 2000 -224 2000 -256
WIRE 2864 -224 2864 -256
WIRE 3040 -224 2960 -224
WIRE 2960 -208 2960 -224
WIRE 1072 -192 1072 -224
WIRE 2400 -192 2400 -240
WIRE 2480 -192 2480 -224
WIRE 1280 -176 1280 -256
WIRE 1312 -176 1280 -176
WIRE 1440 -176 1376 -176
WIRE 1504 -176 1440 -176
WIRE 1664 -176 1664 -272
WIRE 1664 -176 1568 -176
WIRE 576 -160 576 -272
WIRE 608 -160 576 -160
WIRE 736 -160 672 -160
WIRE 800 -160 736 -160
WIRE 960 -160 960 -240
WIRE 960 -160 864 -160
WIRE 3072 -160 3072 -208
WIRE 1440 -128 1440 -176
WIRE 736 -112 736 -160
WIRE 2112 -112 2112 -160
WIRE 2864 -64 2864 -144
WIRE 2960 -64 2960 -128
WIRE 1440 -32 1440 -48
WIRE 736 -16 736 -32
WIRE 2048 208 2048 160
WIRE 2080 208 2080 160
WIRE 2160 208 2160 160
WIRE 2192 208 2192 160
WIRE 2288 208 2288 160
WIRE 2320 208 2320 160
WIRE 2416 208 2416 160
WIRE 2448 208 2448 160
WIRE 2464 208 2464 128
WIRE 2480 208 2480 160
WIRE 1632 256 1632 208
WIRE 1664 256 1664 208
WIRE 1744 256 1744 208
WIRE 1776 256 1776 208
WIRE 1840 256 1840 208
WIRE 1872 256 1872 208
WIRE 1904 256 1904 208
WIRE 1280 304 1280 256
WIRE 1312 304 1312 256
WIRE 2080 320 2080 272
WIRE 2112 320 2080 320
WIRE 2192 320 2192 272
WIRE 2192 320 2144 320
WIRE 2320 336 2320 272
WIRE 2320 336 2160 336
WIRE 2112 352 2112 320
WIRE 2144 352 2144 320
WIRE 2160 352 2160 336
WIRE 2464 352 2464 272
WIRE 2464 352 2176 352
WIRE 1664 368 1664 320
WIRE 1696 368 1664 368
WIRE 1776 368 1776 320
WIRE 1776 368 1728 368
WIRE 1696 400 1696 368
WIRE 1728 400 1728 368
WIRE 1888 400 1888 320
WIRE 1888 400 1760 400
WIRE 928 496 816 496
WIRE 1200 496 1088 496
WIRE 1312 496 1312 368
WIRE 1360 496 1312 496
WIRE 1616 496 1520 496
WIRE 1744 496 1744 464
WIRE 1808 496 1744 496
WIRE 2064 496 1968 496
WIRE 2160 496 2160 416
WIRE 2240 496 2160 496
WIRE 2512 496 2400 496
WIRE 928 544 880 544
WIRE 1200 544 1104 544
WIRE 1360 544 1312 544
WIRE 1616 544 1536 544
WIRE 1808 544 1744 544
WIRE 2064 544 1984 544
WIRE 2240 544 2208 544
WIRE 2512 544 2416 544
WIRE 880 640 880 544
WIRE 880 640 768 640
WIRE 1312 640 1312 544
WIRE 1312 640 880 640
WIRE 1744 640 1744 544
WIRE 1744 640 1312 640
WIRE 2208 640 2208 544
WIRE 2208 640 1744 640
FLAG 992 -544 0
FLAG 992 -720 clean
FLAG 1520 -656 0
FLAG 1424 -800 p
FLAG 1424 -528 n
FLAG 1696 -816 0
FLAG 1728 -496 0
FLAG 2336 -752 p
FLAG 2160 -544 0
FLAG 2560 -560 0
